lat,lng,sum,adult,animal,children,baby,elderly
-30.14314,-51.3286598,8,8,0,0,0,0
-30.1343314,-51.3661674,2,0,2,0,0,0
-30.1201506,-51.3171752,1,1,0,0,0,0
-30.1118014,-51.3443868,4,4,0,0,0,0
-30.1079519,-51.3196503,1,1,0,0,0,0
-30.1078743,-51.2528411,1,1,0,0,0,0
-30.1051687,-51.3172866,1,1,0,0,0,0
-30.1022199,-51.2315195,0,0,0,0,0,0
-30.0939712,-51.3407392,1,1,0,0,0,0
-30.0935193,-51.335595,2,0,2,0,0,0
-30.0935106,-51.3195168,5,2,3,0,0,0
-30.0914723,-51.333366,1,1,0,0,0,0
-30.0910044,-51.3224191,16,11,4,0,0,0
-30.090656,-51.236543,2,0,2,0,0,0
-30.0902765,-51.3222359,4,1,3,0,0,0
-30.0899617,-51.3355207,3,1,1,0,0,1
-30.0898809,-51.3368069,5,3,2,0,0,0
-30.0895942,-51.323083,2,2,0,0,0,0
-30.0893678,-51.3213518,15,1,14,0,0,0
-30.0882895,-51.3206218,26,4,22,0,0,0
-30.0814077,-51.2201133,2,1,1,0,0,0
-30.0811734,-51.242904,3,2,1,0,0,0
-30.0806328,-51.2153259,1,1,0,0,0,0
-30.0698443,-51.1978321,16,10,4,0,1,1
-30.0684012,-51.2368149,200,100,0,0,0,100
-30.066692,-51.235086,2,2,0,0,0,0
-30.0617206,-51.2302752,4,4,0,0,0,0
-30.0613541,-51.2304764,1,0,1,0,0,0
-30.059289,-51.230057,3,3,0,0,0,0
-30.0583746,-51.2276645,4,3,1,0,0,0
-30.0580118,-51.2276253,4,2,1,0,0,1
-30.0569739,-51.2276349,2,2,0,0,0,1
-30.0560893,-51.1891994,1,1,0,0,0,0
-30.0560571,-51.2298494,4,4,0,0,0,0
-30.055794,-51.226579,2,1,0,0,0,0
-30.0557251,-51.2063053,1,0,1,0,0,0
-30.0555003,-51.2299516,2,0,0,0,0,2
-30.054019,-51.228418,2,1,0,0,0,1
-30.0532529,-51.2283696,3,2,0,0,0,1
-30.0529474,-51.2278128,4,2,2,0,0,0
-30.0527046,-51.227639,2,1,0,0,0,1
-30.0526458,-51.2273317,3,1,2,0,0,0
-30.0520695,-51.2261083,3,1,1,0,0,0
-30.0517258,-51.2270691,4,3,1,0,0,0
-30.0514977,-51.3162899,40,40,0,0,0,0
-30.0513557,-51.226006,1,0,0,0,0,1
-30.0512355,-51.2280243,2,2,0,0,0,0
-30.0500072,-51.2215736,3,1,0,0,0,2
-30.0498634,-51.311676,40,40,0,0,0,0
-30.0487369,-51.2261775,1,1,0,0,0,0
-30.0486031,-51.1333033,2,0,0,0,0,2
-30.0481052,-51.3149307,30,10,20,0,0,0
-30.047951,-51.3138712,8,2,4,0,0,2
-30.0478135,-51.3723452,28,28,0,0,0,0
-30.0477646,-51.3139027,1,0,1,0,0,0
-30.0476746,-51.3153708,35,20,15,0,0,0
-30.047625,-51.314326,10,9,1,0,0,0
-30.0475445,-51.3124334,2,2,0,0,0,0
-30.0475249,-51.31403,1,1,0,0,0,0
-30.0473048,-51.3139732,1,1,0,0,0,0
-30.0470899,-51.2204512,0,0,0,0,0,0
-30.0470733,-51.3103045,5,3,2,0,0,0
-30.0469885,-51.3109487,10,5,0,0,0,5
-30.046902,-51.3147977,1,0,0,0,0,1
-30.0468965,-51.3146441,1,0,0,0,0,1
-30.0468284,-51.3129433,23,20,0,0,0,3
-30.0467671,-51.3099532,7,7,0,0,0,0
-30.04666,-51.22144,3,1,2,0,0,0
-30.0466469,-51.3087699,5,3,2,0,0,0
-30.0464044,-51.308708,1,0,1,0,0,0
-30.0463397,-51.314941,16,3,12,0,0,1
-30.0462624,-51.3097314,12,6,5,0,0,1
-30.0462614,-51.3114918,6,2,3,0,0,1
-30.0462201,-51.3140595,16,0,16,0,0,0
-30.0461952,-51.2243084,1,1,0,0,0,0
-30.046186,-51.3111642,4,4,0,0,0,0
-30.0461069,-51.1481046,1,1,0,0,0,0
-30.0460901,-51.2243445,4,1,2,0,0,1
-30.04605,-51.3132517,2,0,0,0,0,2
-30.0459959,-51.3122696,12,11,1,0,0,0
-30.0459631,-51.3120649,4,4,0,0,0,0
-30.0459558,-51.3089392,9,6,2,0,0,1
-30.0459443,-51.3047153,1,0,0,0,0,1
-30.0456855,-51.3121468,8,5,4,0,0,0
-30.0456554,-51.3106997,10,9,0,0,0,1
-30.0455391,-51.3130475,7,1,6,0,0,0
-30.0455155,-51.3105711,58,30,28,0,0,0
-30.0454901,-51.3104403,0,0,0,0,0,0
-30.0452612,-51.3126299,4,2,1,0,0,1
-30.0452177,-51.3119012,4,2,0,0,1,1
-30.0452047,-51.3140403,10,8,2,0,0,0
-30.045203,-51.3133174,1,1,0,0,0,0
-30.0450986,-51.2233729,3,1,0,0,0,2
-30.0450866,-51.2214475,8,2,6,0,0,0
-30.0450801,-51.2297499,4,2,0,0,0,2
-30.0449839,-51.3132112,5,4,0,0,0,1
-30.0448563,-51.229978,5,3,0,0,0,2
-30.0448553,-51.310485,46,40,0,0,1,5
-30.0447892,-51.3098952,7,4,3,0,0,1
-30.0447547,-51.310687,24,23,1,0,0,0
-30.0446953,-51.2231924,7,4,4,0,0,0
-30.0446533,-51.3038635,6,1,5,0,0,0
-30.0446193,-51.3110312,3,3,0,0,0,0
-30.0445889,-51.3121793,20,12,8,0,0,0
-30.0445239,-51.3153041,50,50,0,0,0,0
-30.0445008,-51.3118193,18,8,9,0,0,1
-30.0443482,-51.2242476,11,1,10,0,0,0
-30.0443387,-51.3109487,90,60,30,0,0,0
-30.0443387,-51.309166,5,5,0,0,0,0
-30.0443364,-51.2282473,20,10,7,0,0,3
-30.0441863,-51.3091483,2,0,2,0,0,0
-30.0441086,-51.3117311,20,11,9,0,0,0
-30.0440883,-51.3141508,10,8,0,0,1,1
-30.0440722,-51.2261743,4,2,2,0,0,0
-30.043951,-51.3058733,5,4,0,0,0,1
-30.0439192,-51.2254519,1,1,0,0,0,0
-30.0437533,-51.2296127,3,2,1,0,0,0
-30.0437232,-51.3120134,8,4,2,0,0,2
-30.0437172,-51.3116555,9,9,0,0,0,0
-30.0436623,-51.3219423,7,5,2,0,0,0
-30.0435897,-51.2299925,3,2,1,0,0,0
-30.0433501,-51.2245268,8,4,0,0,0,4
-30.0433363,-51.2277513,2,2,0,0,0,0
-30.043308,-51.2229214,1,1,0,0,0,0
-30.0432648,-51.3139891,10,10,0,0,0,0
-30.0432287,-51.3119012,18,14,0,0,0,4
-30.0431418,-51.3153708,7,4,3,0,0,0
-30.043123,-51.3028725,4,2,1,0,0,1
-30.0430396,-51.3112461,30,30,0,0,0,0
-30.0430237,-51.3155481,15,15,0,0,0,0
-30.0430003,-51.3130065,0,0,0,0,0,0
-30.04295,-51.3108777,8,8,0,0,0,0
-30.0429369,-51.3126585,8,6,1,0,0,1
-30.0429304,-51.3124743,2,1,0,0,0,1
-30.0429219,-51.2225991,3,3,0,0,0,0
-30.0429118,-51.3123105,1,1,0,0,0,0
-30.0428549,-51.3163222,72,72,0,0,0,0
-30.0428511,-51.3143678,15,12,1,0,0,1
-30.0428385,-51.311328,56,30,11,0,3,12
-30.0428058,-51.2227895,7,2,5,0,0,0
-30.0427948,-51.3100999,16,9,5,0,1,1
-30.0427611,-51.314204,2,2,0,0,0,0
-30.0427542,-51.3078892,4,4,0,0,0,0
-30.0427268,-51.302584,3,3,0,0,0,0
-30.0426738,-51.3217715,1,1,0,0,0,0
-30.0426525,-51.3068249,3,2,1,0,0,0
-30.0424437,-51.3096167,23,10,12,0,0,1
-30.0423947,-51.3081758,10,6,3,0,0,1
-30.0423797,-51.222674,5,5,0,0,0,0
-30.0423663,-51.3088103,17,15,0,0,0,1
-30.0422067,-51.309494,4,2,0,0,0,2
-30.0421802,-51.3182958,6,6,0,0,0,0
-30.0420931,-51.3168959,2,2,0,0,0,0
-30.0420632,-51.3134581,2,2,0,0,0,0
-30.0420452,-51.3130026,4,2,0,0,0,2
-30.0419314,-51.3080427,4,4,0,0,0,0
-30.0419054,-51.3175878,2,2,0,0,0,0
-30.0418958,-51.3107805,2,2,0,0,0,0
-30.041891,-51.3155141,2,1,1,0,0,1
-30.041849,-51.3114212,12,10,0,0,2,0
-30.0418187,-51.3148854,4,2,1,0,0,1
-30.041798,-51.3179195,1,1,0,0,0,0
-30.0417107,-51.2249435,3,1,2,0,0,0
-30.0417032,-51.312815,9,8,1,0,0,0
-30.0414938,-51.3116685,12,12,0,0,0,0
-30.0414351,-51.3062927,1,0,0,0,0,1
-30.0414265,-51.3160771,1,1,0,0,0,0
-30.0413564,-51.3108375,12,12,0,0,0,0
-30.0413129,-51.3094963,5,4,0,0,0,1
-30.0412981,-51.3145826,8,7,0,0,0,0
-30.0412835,-51.3125882,3,1,2,0,0,0
-30.0410588,-51.3141631,4,3,0,0,0,2
-30.041027,-51.2235625,2,1,0,0,0,0
-30.0409919,-51.2253161,4,2,2,0,0,0
-30.0409443,-51.2250555,2,2,0,0,0,0
-30.0409231,-51.3147109,2,2,0,0,0,0
-30.040773,-51.3120444,6,2,4,0,0,0
-30.0407637,-51.3122757,10,10,0,0,0,0
-30.0406639,-51.3119696,5,3,0,0,0,2
-30.0402022,-51.3122522,5,4,0,0,0,1
-30.0401429,-51.2255133,3,2,0,0,0,1
-30.0401041,-51.3067832,2,2,0,0,0,0
-30.0397636,-51.1639772,5,5,0,0,0,0
-30.0397173,-51.3119685,7,5,2,0,0,0
-30.0394607,-51.3025954,2,2,0,0,0,0
-30.0392709,-51.3110518,4,2,2,0,0,0
-30.0391508,-51.303018,4,1,3,0,0,0
-30.0389576,-51.3114897,8,8,0,0,0,0
-30.0379602,-51.2073097,4,2,0,0,0,2
-30.0376246,-51.3287188,1,1,0,0,0,0
-30.0374225,-51.2002838,0,0,0,0,0,0
-30.0374169,-51.223865,3,3,0,0,0,0
-30.0368176,-51.2089887,20,2,18,0,0,0
-30.0366772,-51.2264619,2,2,0,0,0,0
-30.0365804,-51.2316654,3,2,1,0,0,0
-30.0364061,-51.2328547,2,2,0,0,0,0
-30.0362913,-51.2344383,1,1,0,0,0,0
-30.0360346,-51.3273574,22,10,12,0,0,0
-30.0358469,-51.2331121,1,1,0,0,0,0
-30.0350536,-51.2254541,2,0,1,0,0,1
-30.0323658,-51.2301635,3,3,0,0,0,0
-30.0323315,-51.2250172,1,1,0,0,0,0
-30.031481,-51.234582,12,0,10,0,0,2
-30.030934,-51.2330643,2,0,0,0,0,2
-30.0308109,-51.2355188,1,1,0,0,0,0
-30.0307316,-51.2324281,1,1,0,0,0,0
-30.0307124,-51.2270105,3,3,0,0,0,0
-30.0306639,-51.2324011,4,1,3,0,0,0
-30.030634,-51.2328547,5,4,0,0,0,1
-30.0298436,-51.2294214,23,14,9,0,0,0
-30.0296136,-51.2348723,1,0,0,0,0,1
-30.0290378,-51.3096273,210,150,0,0,50,10
-30.0288108,-51.2255579,5,3,0,0,0,2
-30.0274816,-51.2265115,3,1,0,0,0,2
-30.0274499,-51.3098908,32,32,0,0,0,0
-30.0272463,-51.1286313,6,5,1,0,0,0
-30.026997,-51.3227654,9,9,0,0,0,0
-30.0268325,-51.2191464,1,1,0,0,0,0
-30.0263224,-51.2180722,6,3,0,0,0,3
-30.0262299,-51.217193,6,3,3,0,0,0
-30.0259792,-51.2248634,14,13,1,0,0,0
-30.0258519,-51.2259188,10,10,0,0,0,0
-30.025471,-51.22352,12,8,0,0,0,4
-30.0248572,-51.2146144,1,1,0,0,0,0
-30.0248231,-51.2149459,10,3,7,0,0,0
-30.0247351,-51.2543661,23,20,3,0,0,0
-30.024636,-51.2169602,18,3,15,0,0,0
-30.024619,-51.2225677,2,2,0,0,0,0
-30.0246092,-51.2150214,2,1,1,0,0,0
-30.0245989,-51.2143796,1,1,0,0,0,0
-30.0245774,-51.2153263,8,3,5,0,0,0
-30.0242876,-51.3214698,5,5,0,0,0,0
-30.0240514,-51.215479,3,3,0,0,0,0
-30.023225,-51.210635,11,1,10,0,0,0
-30.0229349,-51.3102424,11,11,0,0,0,0
-30.021965,-51.2551981,9,1,8,0,0,0
-30.0218151,-51.2116082,2,1,0,0,0,1
-30.0214816,-51.211293,2,1,0,0,0,1
-30.0214259,-51.2104188,2,2,0,0,0,0
-30.020449,-51.2126145,6,4,1,0,0,0
-30.0195786,-51.2103921,13,8,5,0,0,0
-30.0189099,-51.2079541,1,0,0,0,0,1
-30.0186779,-51.1672324,2,2,0,0,0,0
-30.0185413,-51.1861403,1,0,0,0,0,1
-30.0181918,-51.3181412,3,3,0,0,0,0
-30.0181617,-51.2086545,5,1,4,0,0,0
-30.0176239,-51.3182745,8,6,1,0,0,0
-30.0173763,-51.3175102,5,5,0,0,0,0
-30.0172976,-51.2573623,4,0,4,0,0,0
-30.0167243,-51.2082884,4,1,1,0,0,2
-30.0165018,-51.3169556,3,2,0,0,1,0
-30.0162704,-51.2066279,2,1,0,0,0,1
-30.0160295,-51.2079169,2,2,0,0,0,0
-30.0159528,-51.3039594,5,4,0,0,0,1
-30.0155969,-51.3052836,1,0,0,0,0,1
-30.0155555,-51.3029657,2,1,0,0,0,1
-30.015534,-51.204579,1,1,0,0,0,0
-30.0154393,-51.2024153,3,3,0,0,0,0
-30.0150626,-51.2618518,1,0,1,0,0,0
-30.0149171,-51.2125501,1,0,0,0,0,1
-30.0145939,-51.2096746,2,1,0,0,0,1
-30.0141365,-51.2053323,3,1,0,0,0,2
-30.0137928,-51.3149921,6,4,1,0,0,1
-30.0137789,-51.2047186,3,0,3,0,0,0
-30.0134159,-51.161018,1,1,0,0,0,0
-30.0133142,-51.1984451,4,1,1,0,0,2
-30.0132917,-51.197862,5,3,1,0,0,1
-30.0132459,-51.2071776,2,1,1,0,0,0
-30.0131988,-51.1996358,10,0,7,0,0,3
-30.0130306,-51.3116941,5,5,0,0,0,0
-30.0129708,-51.3148284,19,14,1,0,1,3
-30.012935,-51.312022,15,12,3,0,0,0
-30.0127908,-51.2095927,7,2,5,0,0,0
-30.0127514,-51.2097411,5,3,2,0,0,0
-30.0126955,-51.2089095,17,2,15,0,0,0
-30.0126686,-51.1689715,1,1,0,0,0,0
-30.0125702,-51.1998755,11,5,5,0,0,1
-30.0123822,-51.1990887,1,1,0,0,0,0
-30.01232,-51.1991296,3,2,0,0,0,1
-30.0122859,-51.2056177,11,0,11,0,0,0
-30.012279,-51.3145479,2,2,0,0,0,0
-30.01213,-51.2046769,3,2,1,0,0,0
-30.0120755,-51.2043546,3,3,0,0,0,0
-30.0119524,-51.2015921,8,2,6,0,0,0
-30.0118202,-51.3169164,4,4,0,0,0,0
-30.0116321,-51.1960743,3,2,1,0,0,0
-30.0115272,-51.2040647,3,1,2,0,0,0
-30.0114113,-51.1969619,0,0,0,0,0,0
-30.0111108,-51.3110926,7,7,0,0,0,0
-30.0110797,-51.3111148,4,2,2,0,0,0
-30.011046,-51.206856,1,1,0,0,0,0
-30.0110403,-51.3110824,2,2,0,0,0,0
-30.0110077,-51.3160033,13,13,0,0,0,0
-30.0109802,-51.2056038,3,3,0,0,0,0
-30.0107428,-51.2037377,5,4,0,0,0,1
-30.0105499,-51.2065097,2,2,0,0,0,0
-30.0103998,-51.3117034,7,7,0,0,0,0
-30.0103536,-51.2026146,5,3,2,0,0,0
-30.0102479,-51.2067214,7,7,0,0,0,0
-30.0100917,-51.2030611,2,0,0,0,0,2
-30.0098854,-51.2080032,4,2,0,0,0,1
-30.0097422,-51.2011811,3,3,0,0,0,0
-30.009742,-51.201553,10,2,8,0,0,0
-30.0097185,-51.2051319,2,2,0,0,0,0
-30.0095764,-51.2042037,2,2,0,0,0,0
-30.0094298,-51.20197,2,0,0,0,0,2
-30.0093689,-51.2020446,1,1,0,0,0,0
-30.0091451,-51.1997529,2,2,0,0,0,0
-30.0090412,-51.1958602,5,2,2,0,0,1
-30.0089978,-51.2037479,2,0,0,0,0,2
-30.0089442,-51.3134773,85,75,10,0,0,0
-30.008725,-51.207709,3,3,0,0,0,0
-30.0087191,-51.2654776,2,0,2,0,0,0
-30.0085442,-51.2059856,1,1,0,0,0,0
-30.0082757,-51.2029379,8,4,3,0,0,2
-30.0080981,-51.1968778,1,1,0,0,0,0
-30.008098,-51.1947873,7,3,2,0,0,2
-30.0080851,-51.1986129,3,3,0,0,0,0
-30.0080414,-51.2041356,16,5,5,0,0,6
-30.0080097,-51.1987256,3,3,0,0,0,0
-30.0078855,-51.2064224,5,4,0,0,0,0
-30.007872,-51.1984704,5,2,3,0,0,0
-30.0078528,-51.1754591,4,2,2,0,0,0
-30.0078293,-51.3129656,6,5,1,0,0,0
-30.007818,-51.2030012,4,3,1,0,0,0
-30.0077777,-51.2056019,8,3,5,0,0,0
-30.007606,-51.3040785,2,1,0,0,0,0
-30.0074801,-51.2006517,7,1,5,0,0,1
-30.0074632,-51.19689,2,2,0,0,0,0
-30.0074631,-51.1949375,4,2,2,0,0,0
-30.0074515,-51.1970382,4,4,0,0,0,0
-30.0074423,-51.3040072,3,2,1,0,0,0
-30.0071589,-51.3115033,10,6,0,0,0,4
-30.0070266,-51.2010504,3,3,0,0,0,0
-30.0070119,-51.3122082,2,2,0,0,0,0
-30.0069692,-51.1337531,7,4,0,0,1,2
-30.0067913,-51.3077664,3,3,0,0,0,0
-30.0067861,-51.3100869,0,0,0,0,0,0
-30.0066725,-51.3056862,5,5,0,0,0,0
-30.0066137,-51.3152726,5,5,0,0,0,0
-30.0064781,-51.2014,10,6,3,0,0,1
-30.0064568,-51.1999336,4,2,2,0,0,0
-30.0064561,-51.3070527,4,4,0,0,0,0
-30.0063562,-51.1996156,3,2,1,0,0,0
-30.0063209,-51.2015263,2,2,0,0,0,0
-30.0062441,-51.2008084,7,6,0,0,0,0
-30.0061118,-51.3036807,16,1,15,0,0,0
-30.0060965,-51.1948356,4,3,1,0,0,0
-30.0057129,-51.2006354,1,1,0,0,0,0
-30.0056857,-51.30891,507,507,0,0,0,0
-30.0056687,-51.2666966,3,3,0,0,0,0
-30.0054051,-51.2034204,2,2,0,0,0,0
-30.0052371,-51.2021476,5,3,2,0,0,0
-30.0051418,-51.1903241,5,4,1,0,0,0
-30.0050934,-51.1976383,30,25,5,0,0,0
-30.0050799,-51.196228,4,3,1,0,0,0
-30.0050315,-51.3226076,1173,755,3,0,179,237
-30.0048426,-51.1984553,2,2,0,0,0,0
-30.0048384,-51.2032125,1,1,0,0,0,0
-30.00483,-51.3208674,0,0,0,0,0,0
-30.0048181,-51.3223128,503,503,0,0,0,0
-30.0047941,-51.2018499,9,6,3,0,0,0
-30.0046626,-51.2015424,5,3,1,0,0,1
-30.0046556,-51.1973663,3,2,0,0,1,0
-30.0046376,-51.1925489,1,1,0,0,0,0
-30.004527,-51.199848,2,0,0,0,0,2
-30.0044899,-51.3247126,15,15,0,0,0,0
-30.0044437,-51.1948532,3,2,0,0,0,1
-30.0042915,-51.1984362,1,0,0,0,0,0
-30.0040875,-51.2052003,6,5,1,0,0,0
-30.0040502,-51.3172828,5,1,3,0,0,1
-30.0040357,-51.1922276,1,1,0,0,0,0
-30.0039775,-51.1952611,7,0,7,0,0,0
-30.0036652,-51.1997462,4,4,0,0,0,0
-30.003612,-51.1965144,5,3,2,0,0,0
-30.0035927,-51.1963968,2,2,0,0,0,0
-30.0035241,-51.3115693,1,1,0,0,0,0
-30.0034381,-51.3052502,21,1,20,0,0,0
-30.0034346,-51.3192706,2,2,0,0,0,0
-30.0034105,-51.316782,10,9,1,0,0,0
-30.0034084,-51.1938258,2,2,0,0,0,0
-30.0034072,-51.316681,2,0,2,0,0,0
-30.0032046,-51.1976059,2,2,0,0,0,0
-30.0031973,-51.3184445,4,2,2,0,0,0
-30.0031571,-51.3284324,9,2,7,0,0,0
-30.0030965,-51.1897102,5,3,2,0,0,0
-30.0030062,-51.316159,0,0,0,0,0,0
-30.0029674,-51.3175919,13,11,0,0,0,1
-30.0029154,-51.3284529,4,4,0,0,0,0
-30.0028903,-51.317472,5,2,1,0,1,1
-30.0028444,-51.313375,3,0,2,0,0,1
-30.0027382,-51.1940476,3,3,0,0,0,0
-30.0026944,-51.3065176,2,2,0,0,0,0
-30.0025138,-51.3116411,20,20,0,0,0,0
-30.0024802,-51.3155116,1,1,0,0,0,0
-30.0024765,-51.3081479,5,4,0,0,0,1
-30.0024542,-51.31316,3,2,1,0,0,1
-30.002423,-51.3148079,7,4,3,0,0,0
-30.0023382,-51.3241113,4,3,1,0,0,0
-30.00232,-51.3155039,10,8,0,0,0,2
-30.0022884,-51.1969551,1,1,0,0,0,0
-30.002281,-51.3143985,8,8,0,0,0,0
-30.0022019,-51.3183084,4,3,1,0,0,0
-30.0021978,-51.3174691,3,3,0,0,0,0
-30.0021923,-51.3286725,10,8,2,0,0,1
-30.0021494,-51.1901292,3,3,0,0,0,0
