lat,lng,sum,adult,animal,children,baby,elderly
-30.0021219,-51.3142986,2,2,0,0,0,0
-30.0021135,-51.3156471,8,6,1,0,0,0
-30.0020392,-51.1999151,2,1,0,0,0,1
-30.0019843,-51.3233651,7,7,0,0,0,0
-30.0019277,-51.3190352,4,1,3,0,0,0
-30.0019195,-51.3236761,9,7,2,0,0,0
-30.001901,-51.3188202,2,2,0,0,0,0
-30.0018355,-51.3190191,11,10,1,0,0,0
-30.0018006,-51.3234522,20,17,3,0,0,0
-30.0018006,-51.3233652,7,7,0,0,0,0
-30.001791,-51.3283042,3,1,1,0,0,1
-30.0017338,-51.3236813,4,4,0,0,0,0
-30.0017219,-51.3172869,10,6,3,0,0,1
-30.0016703,-51.3169426,1,1,0,0,0,0
-30.0016654,-51.3236681,10,6,4,0,0,0
-30.0016431,-51.3278182,2,0,2,0,0,0
-30.0016063,-51.1925093,3,2,1,0,0,0
-30.0015878,-51.3175305,8,4,2,0,0,1
-30.0015771,-51.3238876,4,3,1,0,0,0
-30.0015331,-51.3236639,8,2,6,0,0,0
-30.0015321,-51.314279,16,8,6,0,0,2
-30.0015242,-51.3238855,7,3,4,0,0,0
-30.0014854,-51.2005799,7,4,0,0,0,3
-30.0014725,-51.3281849,2,2,0,0,0,0
-30.0014541,-51.3155448,2,2,0,0,0,0
-30.0014169,-51.315271,3,3,0,0,0,0
-30.001329,-51.3274087,6,3,3,0,0,0
-30.001229,-51.3166033,13,9,0,0,0,4
-30.001195,-51.319032,5,1,4,0,0,0
-30.001124,-51.3236509,7,3,4,0,0,0
-30.0010776,-51.3262417,2,0,2,0,0,0
-30.0010758,-51.3156677,6,4,1,0,0,1
-30.0010274,-51.3148443,6,3,2,0,0,1
-30.000954,-51.3119975,2,1,0,0,0,1
-30.0009074,-51.3184927,6,6,0,0,0,0
-30.0008485,-51.3141017,4,4,0,0,0,0
-30.0007856,-51.3168335,60,60,0,0,0,0
-30.000769,-51.188339,14,14,0,0,0,0
-30.0007332,-51.318073,6,4,1,0,0,1
-30.0007252,-51.3153269,5,1,4,0,0,0
-30.0007041,-51.3188308,17,5,12,0,0,0
-30.000703,-51.1591349,9,0,4,0,2,3
-30.000684,-51.318964,3,2,1,0,0,0
-30.0006452,-51.314568,3,1,2,0,0,0
-30.000632,-51.190207,3,1,2,0,0,0
-30.0005827,-51.3145734,4,2,2,0,0,0
-30.000547,-51.316488,20,20,0,0,0,0
-30.0005205,-51.3183699,1,1,0,0,0,0
-30.0005172,-51.3128428,11,8,2,0,1,0
-30.0004705,-51.3151273,3,3,0,0,0,0
-30.000413,-51.315563,6,5,1,0,0,0
-30.0003971,-51.327204,2,2,0,0,0,0
-30.0003723,-51.3141733,11,11,0,0,0,0
-30.0003594,-51.3043892,5,0,5,0,0,0
-30.0003376,-51.3236927,30,25,5,0,1,0
-30.0003273,-51.1976796,4,3,1,0,0,0
-30.0002811,-51.3118909,1,1,1,0,0,0
-30.0002706,-51.3158007,7,3,3,0,0,1
-30.0002633,-51.314583,11,11,0,0,0,0
-30.000248,-51.19925,4,2,0,0,0,2
-30.0002477,-51.3171416,4,2,2,0,0,0
-30.0002268,-51.319814,5,5,0,0,0,0
-30.0002174,-51.3245907,8,5,2,0,0,0
-30.0001391,-51.3180423,4,4,0,0,0,0
-30.0001336,-51.3132193,28,28,0,0,0,0
-30.0001239,-51.3240164,1,1,0,0,0,0
-30.0001226,-51.3234522,11,9,0,0,0,2
-30.0001038,-51.315744,5,2,2,0,0,1
-30.0001008,-51.3240226,5,2,2,0,0,0
-30.0000799,-51.1986589,1,1,0,0,0,0
-30.0000592,-51.3260407,2,2,0,0,0,0
-30.0000354,-51.1877374,1,1,0,0,0,0
-30.0000218,-51.3186974,1,0,1,0,0,0
-29.9999805,-51.3278018,5,5,0,0,0,0
-29.999961,-51.3236825,25,23,0,0,0,2
-29.9999339,-51.3240902,2,2,0,0,0,0
-29.9999285,-51.3218501,1,0,1,0,0,0
-29.9998271,-51.3145567,3,2,0,0,0,0
-29.999822,-51.3271732,6,1,5,0,0,0
-29.9998067,-51.3277366,15,10,5,0,0,0
-29.9998028,-51.3230254,2,2,0,0,0,0
-29.9997977,-51.3158837,10,8,0,0,0,3
-29.9997869,-51.3142863,1,1,0,0,0,0
-29.9997816,-51.3154937,8,6,0,0,0,2
-29.9997428,-51.3165684,3,3,0,0,0,0
-29.9996663,-51.3165684,3,3,0,0,0,0
-29.9995242,-51.3237746,2,2,0,0,0,0
-29.999453,-51.3157919,4,4,0,0,0,0
-29.9994327,-51.3244258,1,0,0,0,0,1
-29.999402,-51.269346,6,0,6,0,0,0
-29.999395,-51.3219115,9,9,0,0,0,0
-29.9993888,-51.3151585,46,40,0,0,1,5
-29.9991668,-51.1965531,42,2,40,0,0,0
-29.9991613,-51.3109186,14,9,4,0,0,0
-29.9991199,-51.3129681,7,3,3,0,0,1
-29.9990282,-51.3158314,12,12,0,0,0,0
-29.9988703,-51.3098373,4,4,0,0,0,0
-29.9988682,-51.3161066,40,40,0,0,0,0
-29.9988166,-51.3132624,10,10,0,0,0,0
-29.9987547,-51.3131582,0,0,0,0,0,0
-29.9986011,-51.315804,5,2,2,0,0,1
-29.9985889,-51.2002535,0,0,0,0,0,0
-29.9985765,-51.3232038,2,2,0,0,0,0
-29.9984727,-51.192468,4,4,0,0,0,0
-29.9984172,-51.3158721,1,1,0,0,0,0
-29.9983911,-51.3276544,5,2,3,0,0,0
-29.99834,-51.3216588,10,2,8,0,0,0
-29.998295,-51.3239344,25,2,23,0,0,0
-29.9982759,-51.3214897,2,2,0,0,0,0
-29.9982441,-51.3251175,4,3,1,0,0,0
-29.9982239,-51.3251168,4,4,0,0,0,0
-29.9981946,-51.3224214,11,6,4,0,0,2
-29.9981477,-51.2031859,1,0,0,0,0,1
-29.9981052,-51.3172809,8,8,0,0,0,0
-29.9980927,-51.3241194,13,8,0,0,0,5
-29.998085,-51.3223824,5,5,0,0,0,0
-29.9980337,-51.3235096,12,11,0,0,0,1
-29.9978415,-51.3259857,4,3,0,0,0,0
-29.9977728,-51.1970862,2,1,1,0,0,0
-29.99776,-51.3257958,1,0,1,0,0,0
-29.9977547,-51.1977534,1,0,0,0,0,1
-29.9977255,-51.1842607,5,3,2,0,0,0
-29.9976951,-51.3222982,4,2,2,0,0,0
-29.9975995,-51.3264521,2,2,0,0,0,0
-29.9974161,-51.32515,11,6,4,0,0,0
-29.9974024,-51.3261048,3,1,2,0,0,0
-29.9973958,-51.208953,50,50,0,0,0,0
-29.9973101,-51.3272561,5,3,0,0,0,2
-29.997189,-51.3243717,4,4,0,0,0,0
-29.9971575,-51.3057306,12,6,6,0,0,0
-29.9971104,-51.3240715,2,0,2,0,0,0
-29.997108,-51.1920163,5,1,4,0,0,0
-29.9970978,-51.3143232,6,6,0,0,0,0
-29.9970824,-51.1919271,5,4,1,0,0,0
-29.9970613,-51.316118,5,5,0,0,0,0
-29.9969558,-51.1316276,3,2,1,0,0,0
-29.9968759,-51.0496313,2,0,2,0,0,0
-29.9968646,-51.3047372,51,1,50,0,0,0
-29.9968073,-51.1910988,4,4,0,0,0,0
-29.9967789,-51.3059243,4,3,1,0,0,0
-29.996713,-51.3241018,10,7,3,0,0,0
-29.996676,-51.1292442,2,0,2,0,0,0
-29.9966531,-51.323906,3,2,0,0,0,1
-29.9966299,-51.3263543,5,3,0,0,1,1
-29.9966158,-51.1958406,15,10,5,0,0,0
-29.996596,-51.1975711,1,1,0,0,0,0
-29.996594,-51.3048532,21,1,20,0,0,0
-29.9965353,-51.311574,2,0,2,0,0,0
-29.9965213,-51.3171736,5,3,0,0,0,2
-29.9965008,-51.3271184,2,0,2,0,0,0
-29.9964833,-51.3106344,15,10,3,0,0,2
-29.9964478,-51.3171723,5,3,0,0,2,0
-29.9964194,-51.3170984,2,1,1,0,0,0
-29.9964022,-51.313334,7,0,7,0,0,0
-29.9963592,-51.0903074,5,5,0,0,0,0
-29.996338,-51.3254453,5,3,0,0,0,1
-29.9963042,-51.3266217,16,15,0,0,1,0
-29.9962983,-51.3174607,2,2,0,0,0,0
-29.996196,-51.3096495,9,4,3,0,0,2
-29.9961771,-51.326207,2,2,0,0,0,0
-29.996165,-51.1296232,15,11,3,0,0,1
-29.9961632,-51.3141346,3,3,0,0,0,0
-29.9960359,-51.1974684,1,0,1,0,0,0
-29.9960006,-51.3059141,6,2,4,0,0,0
-29.995942,-51.3178659,3,3,0,0,0,0
-29.9957442,-51.3175941,9,6,2,0,0,0
-29.9957414,-51.318378,4,4,0,0,0,0
-29.9956602,-51.3255055,21,19,2,0,0,0
-29.9955952,-51.3092028,6,4,2,0,0,0
-29.9955542,-51.1996652,2,0,0,0,0,2
-29.995503,-51.3263479,1,1,0,0,0,0
-29.9954042,-51.1956597,1,1,0,0,0,0
-29.9953031,-51.3086232,24,23,1,0,0,0
-29.9952349,-51.198075,4,3,0,0,0,1
-29.9951806,-51.0553379,7,1,6,0,0,0
-29.995069,-51.2997536,31,1,30,0,0,0
-29.9949899,-51.303914,6,3,3,0,0,0
-29.9948164,-51.316815,30,26,2,0,0,2
-29.9947923,-51.3038366,3,0,3,0,0,0
-29.994583,-51.3265488,1,1,0,0,0,0
-29.9944708,-51.2010838,4,4,0,0,0,0
-29.9941611,-51.3266355,6,0,6,0,0,0
-29.9941077,-51.3113605,8,6,1,0,0,1
-29.9940923,-51.1895848,2,0,1,0,0,1
-29.9940265,-51.1983911,1,1,0,0,0,0
-29.9939947,-51.3137844,9,8,0,0,0,1
-29.9939909,-51.313423,1,1,0,0,0,0
-29.993978,-51.3263014,3,3,0,0,0,0
-29.9939722,-51.1365047,1,1,0,0,0,0
-29.9939539,-51.3265986,6,5,1,0,0,0
-29.9939407,-51.2012712,10,5,5,0,0,0
-29.9939039,-51.199032,2,0,1,0,0,0
-29.9938367,-51.1920359,15,1,14,0,0,0
-29.9937989,-51.326557,4,3,0,0,0,1
-29.9936878,-51.1367859,7,4,2,0,0,1
-29.9936513,-51.3259994,6,4,1,0,0,1
-29.9936461,-51.1997708,2,0,2,0,0,0
-29.9936398,-51.3015341,2,2,0,0,0,0
-29.9935253,-51.324314,6,6,0,0,0,0
-29.9935202,-51.314071,6,2,2,0,0,2
-29.9934694,-51.191858,2,2,0,0,0,0
-29.9934606,-51.3018032,1,1,0,0,0,0
-29.993373,-51.2724788,2,0,2,0,0,0
-29.9933187,-51.2271568,1,1,0,0,0,0
-29.9932905,-51.1934026,4,3,0,0,0,1
-29.9932488,-51.0983207,2,1,0,0,0,0
-29.9932369,-51.3258906,5,2,2,0,0,0
-29.9931118,-51.199947,4,4,0,0,0,0
-29.9930855,-51.3247341,2,1,1,0,0,0
-29.9930812,-51.1916463,5,4,0,0,0,0
-29.9930686,-51.3258464,4,2,0,0,0,1
-29.9930592,-51.2010017,1,1,0,0,0,0
-29.9930186,-51.3258333,2,1,1,0,0,0
-29.9930041,-51.1937587,0,0,0,0,0,0
-29.9929917,-51.3247076,12,8,3,0,0,1
-29.9928631,-51.313631,11,10,1,0,0,0
-29.9927382,-51.3146851,5,0,5,0,0,0
-29.9926909,-51.1919588,2,0,0,0,0,2
-29.9926039,-51.1920237,2,0,0,0,0,2
-29.9924032,-51.3109596,2,2,0,0,0,0
-29.9922486,-51.3159485,5,4,1,0,0,0
-29.9922198,-51.3126381,2,1,1,0,0,0
-29.9921811,-51.3256253,2,2,0,0,0,0
-29.9921305,-51.3256123,2,1,1,0,0,0
-29.9920528,-51.1956014,4,4,0,0,0,0
-29.9920186,-51.1968615,30,30,0,0,0,0
-29.9917419,-51.1919956,5,4,1,0,0,0
-29.9916856,-51.3131799,2,1,1,0,0,0
-29.9915486,-51.1921265,4,4,0,0,0,0
-29.9914754,-51.311725,3,3,0,0,0,0
-29.9914357,-51.3154725,4,4,0,0,0,0
-29.9914008,-51.1219552,11,11,0,0,0,0
-29.9912077,-51.1197305,2,2,0,0,0,0
-29.9910961,-51.1906172,2,2,0,0,0,0
-29.9910878,-51.3128093,12,12,0,0,0,0
-29.9909534,-51.3136206,12,8,4,0,0,0
-29.9909381,-51.1899322,4,4,0,0,0,0
-29.9909301,-51.3151913,4,2,2,0,0,0
-29.9905756,-51.1363354,4,2,2,0,0,0
-29.9904327,-51.3133446,9,4,5,0,0,0
-29.9904,-51.190099,14,10,2,0,2,0
-29.9902584,-51.1901891,3,3,0,0,0,0
-29.9902258,-51.3125152,17,0,0,0,0,17
-29.9902043,-51.309363,5,0,5,0,0,0
-29.9902029,-51.1961372,3,2,0,0,0,2
-29.9901404,-51.1760845,3,2,1,0,0,0
-29.9901249,-51.1355213,3,0,3,0,0,0
-29.9900911,-51.1357252,6,3,3,0,0,0
-29.9900242,-51.1345135,30,0,30,0,0,0
-29.9899356,-51.1228085,2,2,0,0,0,0
-29.9898265,-51.1690576,2,0,0,0,0,2
-29.9897238,-51.309313,2,2,0,0,0,0
-29.9897151,-51.1979853,3,0,3,0,0,0
-29.9895966,-51.1886395,1,0,1,0,0,0
-29.9895778,-51.3093034,2,2,0,0,0,0
-29.9895203,-51.3046042,5,3,1,0,1,0
-29.9894237,-51.1899421,2,2,0,0,0,0
-29.9893948,-51.1956161,3,3,0,0,0,0
-29.9893923,-51.200325,7,6,0,0,0,1
-29.9893749,-51.1987924,0,0,0,0,0,0
-29.9893447,-51.1954765,3,2,1,0,0,0
-29.9893427,-51.1228085,2,0,2,0,0,0
-29.9893209,-51.1887167,10,0,10,0,0,0
-29.9893113,-51.135723,2,2,0,0,0,0
-29.9892492,-51.1955078,4,3,1,0,0,0
-29.9891845,-51.1979811,1,1,0,0,0,0
-29.9891653,-51.198107,2,2,0,0,0,0
-29.9889787,-51.1348001,2,0,0,0,0,1
-29.9888947,-51.1949917,8,1,7,0,0,0
-29.9887868,-51.1973771,3,3,0,0,0,0
-29.98876,-51.1945762,9,8,1,0,0,0
-29.9886095,-51.3088052,6,4,1,0,0,1
-29.9884953,-51.19481,7,1,6,0,0,0
-29.9884801,-51.188121,8,4,2,0,0,2
-29.9884237,-51.1952083,14,12,2,0,0,0
-29.9882505,-51.1950282,3,2,1,0,0,0
-29.9882219,-51.1972111,7,4,2,0,0,1
-29.9881932,-51.1914314,10,6,2,0,0,1
-29.9881403,-51.1882022,189,181,0,0,0,7
-29.9879923,-51.1355582,3,0,1,0,0,2
-29.9879141,-51.1702626,3,3,0,0,0,0
-29.9878289,-51.1702368,98,98,0,0,0,0
-29.9878166,-51.1294422,1,0,0,0,0,1
-29.9878162,-51.3126238,2,2,0,0,0,0
-29.9877712,-51.1355582,1,1,0,0,0,0
-29.9876901,-51.1905124,3,2,1,0,0,0
-29.9876432,-51.1159754,1,1,0,0,0,0
-29.987643,-51.2579452,8,6,3,0,0,0
-29.9876081,-51.1352439,2,0,2,0,0,0
-29.9875363,-51.1927924,4,4,0,0,0,0
-29.9875267,-51.1296501,3,1,2,0,0,0
-29.9874913,-51.196192,4,1,2,0,0,1
-29.987483,-51.157697,4,1,3,0,0,0
-29.9873953,-51.1570913,1,1,0,0,0,0
-29.9873784,-51.1156412,31,1,30,0,0,0
-29.9873377,-51.3072752,1,0,1,0,0,0
-29.9872949,-51.3074511,3,0,3,0,0,0
-29.9872939,-51.1679342,6,4,2,0,0,0
-29.9872872,-51.1300583,4,2,0,0,0,2
-29.9871589,-51.1160156,5,1,0,0,0,4
-29.9871326,-51.3097729,23,23,0,0,0,0
-29.987048,-51.12879,0,0,0,0,0,0
-29.9870145,-51.1958807,3,3,0,0,0,0
-29.9870067,-51.1898931,4,4,0,0,0,0
-29.9869859,-51.1253637,1,1,0,0,0,0
-29.9869157,-51.1979148,5,2,2,0,0,1
-29.9868811,-51.188475,5,4,2,0,0,0
-29.986792,-51.1925486,5,1,0,0,2,2
-29.9867632,-51.1924979,7,5,2,0,0,0
-29.9867525,-51.1883742,5,4,1,0,0,1
-29.9867166,-51.080107,14,11,2,0,0,0
-29.98669,-51.19173,3,3,0,0,0,0
-29.9866815,-51.1316276,5,0,5,0,0,0
-29.9866371,-51.1254111,4,2,2,0,0,0
-29.9866298,-51.1807824,2,2,0,0,0,0
-29.9866225,-51.1269562,4,2,2,0,0,0
-29.9865331,-51.1945834,11,3,8,0,0,0
-29.9865061,-51.1961303,4,2,2,0,0,0
-29.9864396,-51.124537,8,4,4,0,0,0
-29.98641,-51.19138,4,3,0,0,0,0
-29.98637,-51.1890359,6,5,0,0,1,0
-29.9863235,-51.1158215,2,1,0,0,0,1
-29.9862754,-51.1922855,4,3,0,0,0,1
-29.9862553,-51.1918384,4,2,2,0,0,0
-29.9862464,-51.1966438,4,4,0,0,0,0
-29.9862353,-51.1299702,5,0,5,0,0,0
-29.9862328,-51.186666,4,4,0,0,0,0
-29.9861662,-51.1551801,81,2,80,0,0,0
-29.9861642,-51.1551393,47,0,47,0,0,0
-29.9861358,-51.1961401,4,3,1,0,0,0
-29.9861075,-51.1989813,6,3,3,0,0,0
-29.9860487,-51.1343852,1,0,1,0,0,0
-29.9860146,-51.1969229,4,3,0,0,0,1
-29.9859915,-51.1237064,8,8,0,0,0,0
-29.9859579,-51.196577,4,3,1,0,0,0
-29.9858922,-51.1229961,6,1,5,0,0,0
-29.9858743,-51.1940762,1,1,0,0,0,0
-29.9858003,-51.1982085,6,4,1,0,0,1
-29.9857811,-51.1261801,10,10,0,0,0,0
-29.9857766,-51.1983126,5,4,0,0,0,1
-29.9857136,-51.1240166,2,2,0,0,0,0
-29.9856903,-51.1237308,15,14,0,0,0,1
-29.9856382,-51.1625527,1,1,0,0,0,0
-29.9855838,-51.1985498,4,4,0,0,0,0
-29.9855597,-51.3082167,3,1,2,0,0,0
-29.9855357,-51.1578517,1,1,0,0,0,0
-29.9855222,-51.1572082,1,1,0,0,0,0
-29.9855149,-51.1981006,7,7,0,0,0,0
-29.9854652,-51.1231191,4,4,0,0,0,0
-29.9854601,-51.1282768,4,2,2,0,0,0
-29.985405,-51.3082045,9,8,1,0,0,0
-29.9853703,-51.1977988,2,2,0,0,0,0
-29.9852735,-51.1987029,2,2,0,0,0,0
-29.985268,-51.1578592,1,1,0,0,0,0
-29.9849767,-51.1230549,30,26,0,0,1,3
-29.9849581,-51.1947558,4,2,0,0,0,2
-29.9849204,-51.1594791,1,1,0,0,0,0
-29.9848599,-51.1877999,35,34,0,0,0,0
-29.9848443,-51.1132918,1,0,0,0,0,1
-29.9847833,-51.1318235,3,3,0,0,0,0
-29.9847567,-51.1234502,13,10,2,0,0,1
-29.9846569,-51.1879144,2,2,0,0,0,0
-29.9846528,-51.0802206,12,5,7,0,0,0
-29.9846124,-51.1955734,3,3,0,0,0,0
-29.9846,-51.1316525,2,2,0,0,0,0
-29.9845951,-51.1965806,2,2,0,0,0,0
-29.9845496,-51.1259352,1,1,0,0,0,0
-29.9845418,-51.3102786,2,2,0,0,0,0
-29.984268,-51.1943088,1,1,0,0,0,0
-29.9842669,-51.1657999,2,2,0,0,0,0
-29.9842622,-51.1917514,30,30,0,0,0,0
-29.9842392,-51.1966878,4,2,2,0,0,0
-29.9841925,-51.1943395,48,34,12,0,0,2
-29.9841482,-51.1942943,37,25,10,0,1,1
-29.9840441,-51.1939856,6,6,0,0,0,0
-29.9840175,-51.1239451,3,3,0,0,0,0
-29.9839103,-51.1342259,4,2,2,0,0,0
-29.9839055,-51.1968301,14,6,6,0,0,2
-29.9838598,-51.1981352,9,6,3,0,0,0
-29.983797,-51.179908,2,2,0,0,0,0
-29.9837807,-51.1337004,15,10,5,0,0,0
-29.9837315,-51.1953721,4,3,1,0,0,0
-29.9837174,-51.124782,2,0,2,0,0,0
-29.9837087,-51.1943506,4,3,0,0,0,1
-29.9836412,-51.1945958,2,1,0,0,0,1
-29.9836376,-51.1990423,1,0,1,0,0,0
-29.9836176,-51.1960339,2,2,0,0,0,0
-29.9836001,-51.1987186,2,1,1,0,0,0
-29.9835931,-51.1974143,4,2,1,0,0,1
-29.9835235,-51.1295793,4,3,0,0,0,1
-29.9833382,-51.1964164,2,0,0,0,0,2
-29.983253,-51.1938718,24,14,6,0,0,4
-29.9831981,-51.191629,2,2,0,0,0,0
-29.9831479,-51.1942642,4,4,0,0,0,1
-29.9830613,-51.1863391,4,2,1,0,0,0
-29.9830342,-51.1142612,2,2,0,0,0,0
-29.983013,-51.1958597,9,9,0,0,0,0
-29.9828923,-51.1969725,45,40,0,0,0,5
-29.9827975,-51.1329569,2,0,2,0,0,0
-29.9827455,-51.1935458,3,1,2,0,0,0
-29.9827395,-51.197164,3,3,0,0,0,0
-29.9826872,-51.1952044,4,1,1,0,0,2
-29.9826742,-51.1952291,2,2,0,0,0,0
-29.9826217,-51.1994259,1,0,1,0,0,0
-29.9825364,-51.1937382,1,0,0,0,0,1
-29.9824753,-51.1359712,2,0,2,0,0,0
-29.9824174,-51.2000267,3,2,0,0,0,1
-29.9823469,-51.1861171,2,2,0,0,0,0
-29.9823408,-51.1954824,4,1,3,0,0,0
