lat,lng,sum,adult,animal,children,baby,elderly
-29.9823137,-51.1920392,2,2,0,0,0,0
-29.9823123,-51.1936704,4,2,2,0,0,0
-29.9822912,-51.1830758,3,2,1,0,0,0
-29.9822776,-51.1902309,4,1,3,0,0,1
-29.9821869,-51.1234227,1,0,1,0,0,0
-29.9820741,-51.1953055,3,2,1,0,0,0
-29.9820525,-51.1965105,5,2,0,0,0,3
-29.9820113,-51.1952578,2,2,0,0,0,0
-29.9818964,-51.1359985,3,0,3,0,0,0
-29.9818721,-51.1954791,2,1,1,0,0,0
-29.9817706,-51.1968255,8,8,0,0,0,0
-29.9817543,-51.1932026,3,3,0,0,0,0
-29.981587,-51.1946759,1,0,1,0,0,0
-29.9814464,-51.1927341,3,3,0,0,0,0
-29.9814447,-51.1317808,10,0,10,0,0,0
-29.9813854,-51.1791277,3,3,0,0,0,0
-29.9813827,-51.1792939,20,20,0,0,0,0
-29.9811749,-51.1950838,3,2,1,0,0,0
-29.9811651,-51.1951655,2,2,0,0,0,0
-29.981102,-51.1929487,6,6,0,0,0,0
-29.9810623,-51.1848909,2,1,0,0,0,0
-29.9809129,-51.171858,10,10,0,0,0,0
-29.9808471,-51.1779012,5,5,0,0,0,0
-29.9808422,-51.1977283,1,0,1,0,0,0
-29.9807534,-51.1370907,5,2,3,0,0,0
-29.980669,-51.1919431,12,10,2,0,0,0
-29.9806642,-51.1938139,29,11,18,0,0,0
-29.9806422,-51.1242615,5,3,2,0,0,1
-29.9805844,-51.1932847,7,1,6,0,0,0
-29.980523,-51.1844274,17,16,1,0,0,0
-29.9805107,-51.1893749,3,3,0,0,0,0
-29.9804937,-51.186034,3,3,0,0,0,0
-29.9804833,-51.185179,2,2,0,0,0,0
-29.9804216,-51.1890768,5,4,0,0,0,0
-29.9803992,-51.1248724,4,0,4,0,0,0
-29.98027,-51.18965,2,1,1,0,0,0
-29.9801731,-51.1855666,13,13,0,0,0,0
-29.980161,-51.1896127,27,27,0,0,0,0
-29.9801554,-51.1327132,8,8,0,0,0,0
-29.980068,-51.1889871,6,3,2,0,0,1
-29.9800439,-51.1979845,3,3,0,0,0,0
-29.9800005,-51.1968365,4,3,1,0,0,0
-29.97998,-51.18929,3,3,0,0,0,0
-29.9799531,-51.1871911,30,30,0,0,0,0
-29.9799259,-51.1902299,6,4,0,0,0,2
-29.979919,-51.189296,4,4,0,0,0,0
-29.9798607,-51.1862124,9,5,4,0,0,0
-29.97985,-51.19693,7,3,4,0,0,0
-29.9798101,-51.1839133,1,1,0,0,0,0
-29.9798073,-51.1852472,3,3,0,0,0,0
-29.9798022,-51.1871606,5,5,0,0,0,0
-29.9797864,-51.1867771,4,4,0,0,0,0
-29.9797218,-51.186182,3,3,0,0,0,0
-29.9796908,-51.1869508,4,3,1,0,0,0
-29.9796658,-51.1336714,5,4,1,0,0,0
-29.9795648,-51.1896897,4,3,1,0,0,0
-29.9795374,-51.1892271,1,1,0,0,0,0
-29.9795117,-51.1313953,2,0,2,0,0,0
-29.9794963,-51.1921005,1,1,0,0,0,0
-29.97943,-51.18639,8,5,2,0,0,0
-29.9794153,-51.1988199,3,2,0,0,0,0
-29.979388,-51.186465,1,0,0,0,0,1
-29.9793505,-51.1936995,4,3,0,0,0,2
-29.979312,-51.191666,2,2,0,0,0,0
-29.9792931,-51.1355154,10,1,9,0,0,0
-29.9792831,-51.185041,6,5,0,0,0,1
-29.9792549,-51.1740752,2,1,0,0,0,1
-29.97925,-51.18384,2,2,1,0,0,0
-29.97925,-51.1303441,3,2,1,0,0,0
-29.979235,-51.1903549,4,3,1,0,0,0
-29.9792147,-51.1919894,6,4,0,0,0,2
-29.979212,-51.190227,3,2,1,0,0,0
-29.979203,-51.1939453,2,2,0,0,0,0
-29.9791911,-51.1859833,4,2,1,0,0,0
-29.9791729,-51.1845985,9,8,0,0,0,1
-29.9791322,-51.1895471,2,1,1,0,0,0
-29.9791307,-51.1919968,3,1,1,0,0,0
-29.9791278,-51.1904905,2,2,0,0,0,0
-29.9791197,-51.1923352,4,4,0,0,0,0
-29.9791175,-51.1937455,2,2,0,0,0,0
-29.97909,-51.18374,2,0,1,0,0,1
-29.979087,-51.1895298,3,3,0,0,0,0
-29.9790832,-51.1866085,4,3,1,0,0,0
-29.9790734,-51.1888599,4,2,0,0,0,1
-29.9790599,-51.1904645,2,2,0,0,0,0
-29.9789982,-51.1747745,8,3,5,0,0,0
-29.9789596,-51.1861086,5,3,1,0,0,1
-29.9789527,-51.1378155,2,2,0,0,0,0
-29.9789228,-51.18771,9,8,1,0,0,0
-29.9789206,-51.1970907,3,2,1,0,0,0
-29.978915,-51.1965015,4,1,2,0,0,1
-29.9788757,-51.1868688,10,6,4,0,0,0
-29.9788668,-51.1809867,2,2,0,0,0,0
-29.97884,-51.18891,3,2,1,0,0,0
-29.9787795,-51.1844245,4,4,0,0,0,0
-29.9787163,-51.1847137,4,2,2,0,0,0
-29.9787038,-51.1929156,13,13,0,0,0,0
-29.9787021,-51.1893992,8,6,1,0,0,0
-29.9786998,-51.1938613,6,3,2,0,0,0
-29.9786965,-51.1945525,9,0,9,0,0,0
-29.978688,-51.1747054,11,5,5,0,0,1
-29.978671,-51.1815791,19,14,5,0,0,0
-29.97866,-51.1745674,10,4,5,0,0,1
-29.9786376,-51.188007,3,3,0,0,0,0
-29.9785802,-51.1848041,5,2,3,0,0,0
-29.978552,-51.186507,8,5,3,0,0,0
-29.978536,-51.1896031,5,3,1,0,0,1
-29.9785139,-51.1251607,5,0,5,0,0,0
-29.9784668,-51.1875241,4,3,0,0,0,1
-29.9784579,-51.1864942,4,3,1,0,0,1
-29.9784291,-51.1859612,2,1,0,0,0,0
-29.9784291,-51.1277722,3,3,0,0,0,0
-29.9784193,-51.1237206,8,2,6,0,0,0
-29.97841,-51.18614,6,4,0,0,0,2
-29.978359,-51.1339757,2,0,2,0,0,0
-29.9783232,-51.1828411,4,3,1,0,0,1
-29.9783204,-51.1932452,4,4,0,0,0,0
-29.9782572,-51.195737,5,5,0,0,0,0
-29.9782337,-51.1885928,4,1,1,0,0,1
-29.9781206,-51.1862041,43,40,3,0,0,0
-29.9781139,-51.1347533,6,0,6,0,0,0
-29.9780852,-51.1254,0,0,0,0,0,0
-29.9780459,-51.1841552,2,2,0,0,0,0
-29.9779506,-51.1943828,5,0,5,0,0,0
-29.9778739,-51.1876875,6,4,0,0,0,2
-29.9778564,-51.1945705,2,2,0,0,0,0
-29.9778153,-51.1857678,4,3,1,0,0,0
-29.97781,-51.18292,11,9,2,0,0,1
-29.9777939,-51.1914763,3,1,2,0,0,0
-29.9777514,-51.1851513,6,5,1,0,0,0
-29.9777408,-51.1847917,6,6,0,0,0,0
-29.9777255,-51.1842607,4,2,1,0,0,1
-29.9777232,-51.1867106,4,1,2,0,0,0
-29.9777102,-51.1933664,7,5,0,0,0,2
-29.977701,-51.1929827,8,5,3,0,0,0
-29.9776821,-51.1879243,4,3,1,0,0,0
-29.9776696,-51.1852076,1,1,0,0,0,0
-29.977645,-51.1915592,16,0,16,0,0,0
-29.97761,-51.18621,3,1,1,0,0,1
-29.9775867,-51.1853352,2,1,1,0,0,0
-29.9775546,-51.1936272,3,3,0,0,0,0
-29.9775219,-51.1862599,5,3,1,0,0,1
-29.9774379,-51.1925885,5,3,2,0,0,0
-29.9774339,-51.1941121,3,3,0,0,0,0
-29.9773864,-51.1918044,1,0,0,0,0,1
-29.977386,-51.1942975,6,4,2,0,0,0
-29.9773329,-51.1939599,8,6,2,0,0,0
-29.9772616,-51.1752676,3,3,0,0,0,0
-29.9772471,-51.1911844,6,6,0,0,0,0
-29.9771526,-51.172775,4,3,1,0,0,0
-29.9771008,-51.1826651,4,2,1,0,0,1
-29.9770144,-51.1800016,1,1,0,0,0,0
-29.9770005,-51.1932158,8,8,0,0,0,0
-29.9769716,-51.1939752,5,5,0,0,0,0
-29.9769628,-51.1955844,1,1,0,0,0,0
-29.9769436,-51.1951189,3,2,1,0,0,0
-29.9769333,-51.1941295,6,2,4,0,0,0
-29.9767533,-51.1927251,7,4,3,0,0,0
-29.9766662,-51.1930888,3,2,1,0,0,0
-29.9764826,-51.1951189,5,4,1,0,0,0
-29.9764826,-51.1721987,5,2,3,0,0,0
-29.9763625,-51.1936121,8,8,0,0,0,0
-29.9763471,-51.171916,5,3,2,0,0,0
-29.9763343,-51.1961656,6,4,2,0,0,0
-29.9761785,-51.1718597,5,3,2,0,0,0
-29.9761164,-51.1944016,2,2,0,0,0,0
-29.9761018,-51.1980018,10,7,2,0,0,1
-29.9760303,-51.1942291,9,6,3,0,0,1
-29.9756975,-51.1721064,5,3,2,0,0,0
-29.974475,-51.176033,2,2,0,0,0,0
-29.9741759,-51.1907483,13,12,0,0,0,0
-29.9741575,-51.1757603,2,2,0,0,0,0
-29.9739781,-51.1948118,6,3,0,0,2,0
-29.9739534,-51.1948182,2,1,1,0,0,0
-29.9739456,-51.190814,1,1,0,0,0,0
-29.9739279,-51.1914775,6,6,0,0,0,0
-29.9739241,-51.1909027,20,20,0,0,0,0
-29.9734677,-51.1927887,2,2,0,0,0,1
-29.9731782,-51.1795527,1,1,0,0,0,0
-29.9658002,-51.1930826,2,0,2,0,0,0
-29.9650881,-51.1937179,3,1,2,0,0,0
-29.9650518,-51.1932309,8,6,2,0,0,0
-29.964888,-51.1849406,2,0,2,0,0,0
-29.9643865,-51.1922552,6,3,3,0,0,0
-29.9643862,-51.195942,2,1,1,0,0,0
-29.9643707,-51.1817189,2,0,2,0,0,0
-29.9641166,-51.1913813,4,3,1,0,0,0
-29.9639544,-51.1983131,6,3,2,0,1,0
-29.9637381,-51.1852486,7,2,5,0,0,0
-29.9636758,-51.1989744,2,0,2,0,0,0
-29.9618844,-51.1864799,3,2,1,0,0,0
-29.9615198,-51.1889134,3,0,3,0,0,0
-29.9611159,-51.16725,12,8,4,0,0,0
-29.9600216,-51.1965571,8,5,3,0,0,0
-29.9595844,-51.1944189,4,0,4,0,0,0
-29.9594645,-51.1806415,4,0,4,0,0,0
-29.9590156,-51.187877,40,40,0,0,0,0
-29.9586093,-51.1781338,4,4,0,0,0,0
-29.9586083,-51.172893,3,2,0,0,0,1
-29.9581146,-51.1812758,2,2,0,0,0,0
-29.9574866,-51.1782138,1,0,1,0,0,0
-29.9568747,-51.1890768,4,1,3,0,0,0
-29.956701,-51.1993912,3,3,0,0,0,0
-29.956678,-51.1984813,2,1,0,0,0,0
-29.9565901,-51.1982244,8,8,1,0,0,0
-29.9564799,-51.1989377,4,3,0,0,0,0
-29.9562525,-51.189843,2,1,1,0,0,0
-29.9562525,-51.1771176,30,0,30,0,0,0
-29.9561932,-51.1930405,2,1,1,0,0,0
-29.9561299,-51.1976613,6,2,4,0,0,0
-29.9548185,-51.1878918,3,3,0,0,0,0
-29.954743,-51.187139,13,11,1,0,0,1
-29.9545716,-51.1856445,6,4,0,0,0,2
-29.9533402,-51.1868294,2,0,2,0,0,0
-29.9530519,-51.186391,5,5,0,0,0,0
-29.952599,-51.1878305,11,5,6,0,0,0
-29.9509745,-51.1873377,12,6,3,0,1,2
-29.9507605,-51.1770841,3,2,0,0,1,0
-29.9507521,-51.1770516,3,1,1,0,0,1
-29.950511,-51.17721,2,1,1,0,0,0
-29.9505085,-51.1772005,20,20,0,0,0,0
-29.9503329,-51.1758018,3,1,2,0,0,0
-29.9501266,-51.1830602,1,0,1,0,0,0
-29.9491069,-51.1899349,0,0,0,0,0,0
-29.9490054,-51.1898107,2,0,2,0,0,0
-29.9484815,-51.1814361,2,0,0,0,0,2
-29.9480294,-51.188079,4,2,2,0,0,0
-29.9479564,-51.1882192,2,2,0,0,0,0
-29.9478418,-51.1882494,2,2,0,0,0,0
-29.9474445,-51.183399,17,8,0,0,0,10
-29.9472845,-51.1851644,3,2,0,0,1,0
-29.9472648,-51.1851529,13,12,1,0,0,0
-29.9471831,-51.1887494,4,2,2,0,0,0
-29.9471394,-51.1887511,4,3,0,0,0,1
-29.9467989,-51.1874219,1,1,0,0,0,0
-29.9463514,-51.1856494,4,4,0,0,0,0
-29.9457416,-51.0989724,3,2,0,0,1,0
-29.9451524,-51.1903008,1,1,0,0,0,0
-29.9450873,-51.1809733,6,6,0,0,0,0
-29.9445277,-51.1904523,1,1,0,0,0,0
-29.9441817,-51.1942377,2,0,2,0,0,0
-29.9440927,-51.1887091,11,5,6,0,0,0
-29.9435352,-51.1886302,3,2,1,0,0,0
-29.9427336,-51.1872217,3,1,0,0,0,2
-29.9425968,-51.1846843,9,0,9,0,0,0
-29.9425433,-51.1874424,2,2,0,0,0,0
-29.9412662,-51.188248,20,0,20,0,0,0
-29.9412661,-51.1813544,2,0,2,0,0,0
-29.9411435,-51.1878393,7,1,6,0,0,0
-29.9410314,-51.1842773,8,6,0,0,0,2
-29.9394884,-51.1823378,3,3,0,0,0,0
-29.9333293,-51.1948569,5,4,1,0,0,0
-29.932573,-51.194474,1,1,0,0,0,0
-29.9318821,-51.1974739,4,2,2,0,0,0
-29.9318821,-51.1944659,5,3,2,0,0,0
-29.9315122,-51.1944659,6,4,2,0,0,0
-29.9276253,-51.1916113,3,2,1,0,0,0
-29.9262191,-51.2208088,2,2,0,0,0,0
-29.9249901,-51.1962273,6,6,0,0,0,0
-29.9247539,-51.1975851,14,11,3,0,0,0
-29.9233982,-51.2027565,11,11,0,0,0,0
-29.9229744,-51.1823684,3,3,0,0,0,0
-29.9214911,-51.1896284,3,3,0,0,0,0
-29.9212864,-51.17954,1,1,0,0,0,0
-29.9207908,-51.1999879,9,1,8,0,0,0
-29.9200813,-51.1947569,3,1,2,0,0,0
-29.91932,-51.1916666,4,2,2,0,0,0
-29.9188946,-51.2013263,2,0,2,0,0,0
-29.9185048,-51.1925661,1,0,0,0,0,1
-29.9178691,-51.1918139,4,2,0,0,0,2
-29.9166999,-51.1953678,0,0,0,0,0,0
-29.9165165,-51.2011442,7,4,3,0,0,0
-29.9162001,-51.2117591,2,2,0,0,0,0
-29.9159075,-51.2092657,1,0,1,0,0,0
-29.9158364,-51.2119164,3,0,3,0,0,0
-29.915624,-51.202923,4,0,4,0,0,0
-29.9153219,-51.2025516,5,4,0,0,1,0
-29.9152372,-51.209136,12,11,1,0,0,0
-29.914583,-51.195756,5,5,0,0,0,0
-29.9135799,-51.2041206,1,1,0,0,0,0
-29.9133532,-51.1937454,9,0,9,0,0,0
-29.9126952,-51.2200575,4,0,4,0,0,0
-29.9117515,-51.1459819,15,15,0,0,0,0
-29.9114448,-51.2247182,2,0,2,0,0,0
-29.9111939,-51.1479995,11,11,0,0,0,0
-29.9111816,-51.2185461,0,0,0,0,0,0
-29.910995,-51.2134555,32,30,2,0,0,0
-29.910783,-51.208349,7,7,0,0,0,0
-29.9105015,-51.1906296,5,3,0,0,0,2
-29.9104994,-51.2282752,4,3,1,0,0,0
-29.9102946,-51.209555,3,0,3,0,0,0
-29.9101518,-51.1894037,1,1,0,0,0,0
-29.9099575,-51.2158661,50,50,0,0,0,0
-29.909957,-51.2248469,2,2,0,0,0,0
-29.9098509,-51.2225513,10,6,4,0,0,0
-29.9096027,-51.2263536,31,6,20,0,0,5
-29.9096019,-51.219272,25,25,0,0,0,0
-29.909207,-51.2010045,5,3,2,0,0,0
-29.9091412,-51.2127708,2,2,0,0,0,0
-29.9089933,-51.2282343,1,1,0,0,0,0
-29.9089782,-51.2282989,3,2,0,0,0,1
-29.9089234,-51.2118409,1,1,0,0,0,0
-29.9088014,-51.217574,3,3,0,0,0,0
-29.9085958,-51.2222141,8,6,2,0,0,0
-29.9085874,-51.211832,18,15,4,0,0,0
-29.9084967,-51.2076262,10,0,10,0,0,0
-29.9084794,-51.2223469,20,20,0,0,0,0
-29.9084754,-51.216828,3,2,0,0,0,1
-29.9083162,-51.1961065,5,0,5,0,0,0
-29.9082937,-51.2353885,1,1,0,0,0,0
-29.9082759,-51.2191173,40,40,0,0,0,0
-29.9080601,-51.2245546,4,0,4,0,0,0
-29.9079754,-51.2228784,6,0,6,0,0,0
-29.9078747,-51.2149884,12,0,12,0,0,0
-29.9078303,-51.2209936,30,25,0,0,0,5
-29.9077898,-51.1847036,22,19,4,0,0,0
-29.9077831,-51.2163228,36,36,0,0,0,0
-29.9077775,-51.2164075,0,0,0,0,0,0
-29.9074599,-51.2227098,24,20,4,0,0,0
-29.9074259,-51.2253723,1,1,0,0,0,0
-29.907392,-51.19218,3,1,0,0,0,2
-29.9073618,-51.2116672,2,2,0,0,0,0
-29.9073096,-51.2260004,14,14,0,0,0,0
-29.9071065,-51.2277431,4,3,0,0,0,1
-29.9069876,-51.2183814,6,5,1,0,0,0
-29.9068698,-51.2317563,5,0,5,0,0,0
-29.9066163,-51.2274296,1,0,1,0,0,0
-29.9066093,-51.2091431,19,0,19,0,0,0
-29.9065049,-51.2209569,3,0,3,0,0,0
-29.9063654,-51.2263944,22,20,2,0,0,0
-29.9063358,-51.2257818,4,4,0,0,0,0
-29.9062115,-51.1952361,8,0,8,0,0,0
-29.9061885,-51.2312995,13,10,3,0,0,0
-29.9061882,-51.2296858,4,4,0,0,0,0
-29.9058224,-51.2240143,18,15,3,0,0,0
-29.9055537,-51.2221834,15,9,6,0,0,0
-29.9054925,-51.2283979,12,12,0,0,0,0
-29.9052569,-51.2325684,22,21,1,0,0,1
-29.9050149,-51.2220914,9,9,0,0,0,0
-29.9047947,-51.1981505,2,2,0,0,0,0
-29.9047429,-51.1992059,7,7,0,0,0,0
-29.9045434,-51.197696,5,3,2,0,0,0
-29.90435,-51.182761,1,1,0,0,0,0
-29.904172,-51.2195261,4,4,0,0,0,0
-29.904132,-51.219391,5,0,5,0,0,0
-29.9039938,-51.221519,2,0,2,0,0,0
-29.9039644,-51.2210489,2,0,2,0,0,0
-29.9038741,-51.2277028,3,0,3,0,0,0
-29.9038384,-51.2321187,10,0,10,0,0,0
-29.9038161,-51.2247519,4,4,0,0,0,0
-29.9037813,-51.2243502,30,30,0,0,0,0
-29.9037523,-51.1961872,2,0,2,0,0,0
-29.903734,-51.2143555,6,6,0,0,0,0
-29.9037136,-51.2242378,2,0,0,0,0,2
-29.9036598,-51.2183814,5,3,0,0,0,2
-29.9034977,-51.2287541,4,4,0,0,0,0
-29.903463,-51.1808508,10,3,7,0,0,0
-29.9033913,-51.223191,17,13,0,0,1,3
-29.9033713,-51.2091788,3,0,3,0,0,0
-29.9033155,-51.2083673,2,2,0,0,0,0
-29.9032811,-51.2248102,20,20,0,0,0,0
-29.9030896,-51.2239005,17,2,15,0,0,0
-29.9030458,-51.185148,473,473,0,0,0,0
-29.9027729,-51.2051389,1,0,1,0,0,0
-29.9026947,-51.2356457,2,2,0,0,0,0
-29.9025932,-51.239153,1,1,0,0,0,0
-29.9024654,-51.2271713,8,5,2,0,0,1
-29.9024387,-51.1811426,2,0,2,0,0,0
-29.9024355,-51.2281321,6,6,0,0,0,0
-29.9023365,-51.2230147,2,2,0,0,0,0
-29.9021407,-51.2324355,12,12,0,0,0,0
-29.902045,-51.2265531,10,9,0,0,0,1
-29.9019346,-51.2233281,5,5,0,0,0,0
-29.901909,-51.194685,2,0,2,0,0,0
-29.9017464,-51.2216595,5,5,0,0,0,0
-29.9016455,-51.214784,2,1,1,0,0,0
-29.9014467,-51.2141904,1,0,1,0,0,0
-29.9012808,-51.225219,5,5,0,0,0,0
-29.90127,-51.204697,2,1,0,0,0,1
-29.9012304,-51.2299513,2,1,0,0,0,1
-29.9012033,-51.2134555,5,5,0,0,0,0
-29.9009836,-51.2277098,400,400,0,0,0,0
-29.9009697,-51.2256176,3,3,0,0,0,0
-29.9009664,-51.2227062,8,6,0,0,0,2
-29.9009234,-51.1890349,4,1,0,0,1,2
-29.9009208,-51.2277752,400,400,0,0,0,0
-29.9007092,-51.2266693,10,6,2,0,0,2
-29.9004532,-51.2182077,5,0,5,0,0,0
-29.9003953,-51.2295836,3,3,0,0,0,0
-29.9003716,-51.1992369,3,0,3,0,0,0
-29.9002081,-51.2138401,1,1,0,0,0,0
-29.9000235,-51.2346027,2,0,2,0,0,0
-29.8999356,-51.1955984,2,2,0,0,0,0
-29.8998548,-51.228357,2,0,2,0,0,0
-29.8993048,-51.2192039,6,0,5,0,0,1
-29.899284,-51.230587,2,2,0,0,0,0
-29.8992135,-51.2188059,8,1,6,0,0,0
-29.8990217,-51.2910903,4,2,2,0,0,0
-29.8985265,-51.1690576,2,0,0,0,0,2
-29.8982537,-51.2165827,5,0,5,0,0,0
-29.8980486,-51.2015334,7,7,0,0,0,0
-29.897552,-51.2137719,5,2,2,0,0,0
-29.8972835,-51.1299954,2,2,0,0,0,0
-29.8962356,-51.2268693,8,3,3,0,1,1
-29.8914008,-51.1219552,5,5,0,0,0,0
-29.8876444,-51.1802104,4,4,0,0,0,0
-29.8767075,-51.1666641,12,12,0,0,0,0
-29.876707,-51.2558063,5,3,2,0,0,0
-29.8612467,-51.1526791,11,8,1,0,2,0
-29.8586476,-51.1744438,1,1,0,0,0,0
-29.848869,-51.1836424,1,0,1,0,0,0
